gregobase_id	Hudelmaier code	NR02 source letter	NR02 source page
8208	ORIa	AR	3*
14469	ORIb	AR	2*
11319	ORIP2	H	449
11718	ORIP3a	H	444
13366	ORIP3b	H	443
14094	ORIP4a	H	452
14096	ORIP4b	H	441
14095	ORIP4c	W	195
14097	ORIP5	H	447
14098	ORIP6a	H	451
14104	ORIP6b	H	446
10103	ORIP6c	W	197
13355	ORIP7a	H	445
14099	ORIP7b	H	445
14106	A1F1I		
14107	A1F2I	H	14
14108	A3F1I	LC	18
14109	A3F2I	LC	22
14110	A1H	AR	212
14111	Q1I	H	159
8059	Q1H		
14114	Q5I	H	143
14115	Q5H		
14116	P1I	H	232
8122	P1H	AR	454
14118	ORTDa		
14119	ORTDb		
14160	ORGP1		
14161	ORGP2		
14162	ORGP3		
14163	ORGP4		
14164	ORGP5		
14165	ORGP6		
14166	ORGP7		
14167	ORGP8		
14168	ORBDa		
14169	ORBDb		
14170	ORBDc		
14171	ORBDd		
14172	ORBDe		
14173	ORBDf		
14174	ORBDg		
14175	ORBDh		
14176	ORBDi		
14177	ORBDj		
14178	ORBDk		
14179	ORBDl		
14180	ORBDm		
14181	ORAL1		
14182	ORAL2		
14183	ORAL3		
8115	F1Iw	H	136
8116	7GF1I	H	83
8169	F1Hw	Kpt	19
8170	F1Is	H	447
7906	F1Hs	AR	9
14184	A1F1N1A1	PsM	31
8064	F1N1A1	PsM	2
8168	A1F1N1A2	PsM	42
8065	F1N1A2	H	93
14185	A1F1N1A3	PsM	45
8066	F1N1A3	Off.m.h	23
14186	P1F1N1A		
14188	A1F1N2A1	PsM	35
14189	F1N2A1	PsM	8
14190	A1F1N2A2	Bud118	4v
8068	F1N2A2	Off.m.h	27
14191	A1F1N2A3	Bud118	4v
8069	F1N2A3	Off.m.h	28
14192	P1F1N2A		
14193	A1F1N3A1	Bud118	6v
8070	F1N3A1	Off.m.h	32
14194	A1F1N3A2	Bud118	7r
8071	F1N3A2	Off.m.h	33
14195	A1F1N3A3	PsM	37
8181	F1N3A3	Off.m.h / H	34 / 373
14196	P1F1N3A		
14197	F2I	H	444
14198	F2H	W	63
14199	F2N1A1	Off.m.h	135
10065	P1F2N1A	HPS	
8182	F2N1A2	Off.m.h	136
14201	F2N1A3	H	99
8073	F2N2A1	Off.m.h	137
10146	P1F2N2A	HPS	
8074	F2N2A2	Off.m.h	138
8075	F2N2A3	H	100
8183	F2N3A1	H	100
10155	P1F2N3A	HPS	
14207	F2N3A2	Off.m.h	141
8184	F2N3A3	H	262
14208	F3I	H	451
14209	F3H	W	65
8076	F3N1A1	H / Off.m.h	93 / 176
10066	P1F3N1A	HPS	
8077	F3N1A2	Off.m.h	177
8078	F3N1A3	PsM	89
8088	F3N2A1	Off.m.h	178
14322	P1F3N2A	HPS	
8089	F3N2A2	Off.m.h	179
8090	F3N2A3	Off.m.h	180
8091	F3N3A1	Off.m.h	180
14220	P1F3N3A	HPS	
8092	F3N3A2	Off.m.h	181
8060	F3N3A3	Off.m.h	182
14212	F4I	HPS / H	449
14213	F4H	W	66
8186	F4N1A1	H	70
10067	P1F4N1A	HPS	
8269	F4N1A2	Off.m.h	227
8185	F4N1A3	Off.m.h	227
8270	F4N2A1	Off.m.h	228
14221	P1F4N2A	HPS	
8271	F4N2A2	Off.m.h	229
8272	F4N2A3	Off.m.h	229
8273	F4N3A1	H	94
14222	P1F4N3A	HPS	
8275	F4N3A2	Off.m.h	231
14227	F4N3A3	HPS / H	146
8273	F4N4A1		
8274	F4N4A2	Off.m.h	231
8275	F4N4A3		
14214	F5I	H	449
14215	F5H	W	67
8276	F5N1A1	HPS / H	430
10068	P1F5N1A	HPS	
14228	F5N1A2	HPS / H	57
14229	F5N1A3	PsM	149
14230	F5N2A1	PsM	150
14231	P1F5N2A	HPS	
14232	F5N2A2	HPS / H	64
14233	F5N2A3	H / PsM	96 / 150
14234	F5N3A1	PsM	152
14235	P1F5N3A	HPS	
14236	F5N3A2	HPS / H	99
14237	F5N3A3	H	96
14216	F6I	H	451
14217	F6H	W	69
8277	F6N1A1	HPS / H	148
10069	P1F6N1A	HPS	
8278	F6N1A2	HPS / H	243
8279	F6N1A3	HPS / H	234
14238	F6N2A1	HPS / Lc	266
14239	P1F6N2A	HPS	
14240	F6N2A2	PsM	179
14241	F6N2A3	PsM	179
14242	F6N3A1	HPS / H	151
14243	P1F6N3A	HPS	
14244	F6N3A2	HPS / H	369
14245	F6N3A3	HPS / H	369
14218	F7I	HPS / H	451
14219	F7H	W	70
8079	F7N1A1	HPS / H	364
10070	P1F7N1A	HPS	
8080	F7N1A2	HPS / AM	893
8081	F7N1A3	PsM	240
8093	F7N2A1	HPS / H	43
14246	P1F7N2A	HPS	
8094	F7N2A2	HPS / H	30
8095	F7N2A3	PsM	245
8280	F7N3A1	HPS / Sar	252
14247	P1F7N3A	HPS	
8281	F7N3A2	PsM	248
8282	F7N3A3	HPS / H	30
16449	A1N1R1	H	15
16450	A1N1R2	H	16
16451	A1N1R3	H	16
16452	A1N2R1	H	16
16453	A1N2R2	H	17
16454	A1N2R3	H	17
16455	A1N3R1	H	17
16456	A1N3R2	H	17
16457	A1N3R3	H	18
16458	A1F2R1	H	28
16459	A1F2R2	H	17
16460	A1F2R3	Lc	4
16461	A1F3R1	Lc	5
16462	A1F3R2	Lc	10
16463	A1F3R2b	Sar	29
16464	A1F3R3	KA	8r
16465	A1F4R1	H	23
16466	A1F4R2	Bud118	27v
16467	A2N1R1	H	21
16468	A2N1R2	H	22
16469	A2N1R3	H	22
16470	A2N2R1	H	22
16471	A2N2R2	H	22
16472	A2N2R3	H	23
16473	A2N3R1	H	23
16474	A2N3R2	H	34
16475	A2N3R3	Bud118	19v
16476	A3N1R1	H	27
16477	A3N1R2	H	27
16479	A3N1R3	H	28
16480	A3N2R1	H	28
16481	A3N2R2	H	28
16482	A3N2R3	H	29
16483	A3N3R1	H	29
16478	A3N3R2	H	29
16484	A3N3R3	H	29
16485	A3F4R1	H	34
8249	A3F4R2	H	34
16486	A3F4R3	H	34
16487	A3F5R1	H	34
16488	A3F5R2	H	35
16489	A3F5R3	H	35
16490	A3F6R1	H	35
16491	A3F6R2	H	35
16492	A3F6R3	H	35
16493	A3F7R1	H	36
16494	A3F7R2	H	36
	A3F7R3		
16496	A4N1R1	H	31
16497	A4N1R2	H	32
16498	A4N1R3	H	32
16499	A4N2R1	H	32
16500	A4N2R2	H	32
16501	A4N2R3	H	32
16502	A4N3R1	H	33
16503	A4N3R2	H	33
16504	A4N3R3	H	33
16505	1224I	H	41
16506	1224R1	H	42
16507	1224R2	H	42
16508	1224R3	H	42
16509	1225I	H	44
16510	1225H	AR	260
11407	1225N1A1	H	44
16511	1225N1A2	H	44
16512	1225N1A3	H	44
16519	1225N1R1	H / K	45 / 21r
16520	1225N1R2	H	45
16521	1225N1R3	H	46
16513	1225N2A1	H	44
16514	1225N2A2	H	46
16515	1225N2A3	H	46
16522	1225N2R1	H / K	47 / 21v
16523	1225N2R2	H	47
16524	1225N2R3	H	47
16516	1225N3A1	H	46
16517	1225N3A2	H	46
16518	1225N3A3	H	46
16525	1225N3R1	H	48
16526	1225N3R2	H	48
16527	1226I	Sar / LH	56 / 478
16528	1226N1R1	H	56
16529	1226N1R2	H	56
16530	1226N1R3	H	58
16531	1226N2R1	H	57
16532	1226N2R2	H	58
16533	1226N2R3	H	57
16534	1226N3R1	H	58
16535	1226N3R2	H	58
16536	1227N1R1	H	61
16537	1227N1R2	H	62
16538	1227N1R3	Flor / W	30r / 40
16539	1227N2R1	H	61
16540	1227N2R2	H	63
16541	1227N2R3	H	63
16542	1227N3R1	H	61
16543	1227N3R2	H	63
16544	1228H	AR	285
16545	1228N1R1	H	68
16546	1228N1R2	H	65
16547	1228N1R3	H	66
16548	1228N2R1	H	65
16549	1228N2R2	H	66
16550	1228N2R3	H	67
16551	1228N3R1	H	66
16552	1228N3R2	Lc	60
16553	1228N3R3	Flor	34r
16554	N1F1N3R8	H	45
11407	0101N1A1	H	44
11408	0101N1A2	H	70
11409	0101N1A3	H	44
16555	0101N1R1	H	49
16556	0101N1R2	H	75
16557	0101N1R3	H	49
8186	0101N2A1		
11410	0101N2A2	H	46
11411	0101N2A3	Sar	78
16558	0101N2R2	H	49
16559	0101N2R3	PrM	249
11412	0101N3A1	H	47
11413	0101N3A2	H	76
11414	0101N3A3	H	53
16560	0101N3R2	H	50
16566	N2I	LR	430
8171	N2H	AR	300
16567	N2N1A1	H	377
	N2N1A2	Plant / HPS	762
	N2N1A3	Plant / HPS	762
16573	N2N1R1	Plant	762
16574	N2N1R2	Plant	763
16575	N2N1R3	Plant	763
16568	N2N2A1	Plant	764
16569	N2N2A2	Plant	764
16570	N2N2A3	Plant	764
16576	N2N2R1	Plant	765
16577	N2N2R2	Plant	765
16578	N2N2R3	Plant	765
16571	N2N3A1	Plant	766
16572	N2N3A2	Plant	766
17352	N2N3A3	Plant / HPS	767
17353	N2N3R1	Plant / HPS	767
16579	N2N3R2	Plant	767
14100	0106I	H	72
14124	0106H	AR	308
11395	0106N1A1	H	72
11400	0106N1A2	H	72
11396	0106N1A3	H	72
11397	0106N1R1	H	72
16580	0106N1R1b	H	74
11398	0106N1R2	H	75
11401	0106N1R3	Sar	85
11402	0106N2A1	H	73
11403	0106N2A2	H	73
11404	0106N2A3	H	73
11405	0106N2R1	H	74
11406	0106N2R2	H / Sar	73 / 85
16581	0106N2R3	H	74
16582	0106N3A1	H	74
11410	0106N3A1b		
16583	0106N3A2	H	74
16584	0106N3A3	H	74
16585	0106N3R1	H	73
16586	0106N3R2	H	75
16587	E1I	LH	27
16588	E1H	LH	28
17591	E1N1A1	HPS / H	120
	E1N1A2	HPS	
16589	E1N1A3	GU28	28v
17592	E1N1R1	HPS / H	293
16717	E1N1R2	HPS	
	E1N1R3	HPS	
17593	E1N2A1	LR / HPS	304
17594	E1N2A2	LR / HPS	303
17595	E1N2A3	HPS / H	292
	E1N2R1	HPS	
17596	E1N2R2	HPS / H	118
	E1N2R3	HPS	
16590	E1N3A1	AR	652
16591	E1N3A2	AR	652
17597	E1N3A3	AR / HPS	653
	E1N3R1	HPS	
16715	E1N3R2	HPS	
16593	E1F2R1	H	83
16594	E1F2R2	H	83
16595	E1F2R3	H	83
16596	E1F3R1	H	86
16597	E1F3R2	H	86
16598	E1F3R3	H	86
16599	E1F4R1	H	86
16600	E1F4R2	H	87
16601	E1F4R3	H	87
16602	E1F5R1	H	87
16603	E1F5R2	H	87
16604	E1F5R3	H	88
16605	E1F6R1	H	88
16606	E1F6R2	H	89
16607	E1F6R3	H	89
16608	E1F7R1	H	89
16609	E1F7R2	H	89
16610	E1F7R3	H	89
16611	E2N2R1	H	83
16612	E2N2R2	H	84
16613	E2N2R3	H	84
16614	E2N3R1	H	84
16615	E2N3R2	Bud118	111v
16616	E2F2R1	H	85
16617	E2F2R2	H	85
16618	E2F2R3	H	85
14259	7GN1R1	H	136
14260	7GN1R2	H	136
14261	7GN1R3	H	136
14263	7GN2R1	H	136
14264	7GN2R2	H	136
14265	7GN2R3	H	137
14266	7GN3R1	Lc	109
14267	7GN3R2	H	137
14268	7GN3R3	H	138
14269	7GF2R1	H	137
14270	7GF2R2	H	137
14280	6GN1R1	Sar / Lc	136 / 116
14281	6GN1R2	Sar / Lc	136 / 116
14282	6GN1R3	H	139
14283	6GN2R1	H	140
14285	6GN2R2	H	139
14298	6GN2R3	H	139
14299	6GN3R1	Bud118	146v
14301	6GN3R2	Bud118	147r
14313	6GN3R3	Bud118	147v
14317	6GF2R1	Bud118	148r
14321	6GF2R2	Bud118	148v
14324	5GN1R1	H	140
14325	5GN1R2	H	141
14326	5GN1R3	H	140
14327	5GN2R1	H	140
14328	5GN2R2	H	141
14329	5GN2R3	H	141
14330	5GN3R1	H	141
14331	5GN3R2	Bud118	154v
14332	5GN3R3	H	141
14333	5GF2R1	Bud118	155r
14334	5GF2R2	Bud118	155v
14335	5GF5R1	Flor	85v
14343	Q1N1R1	H	143
14344	Q1N1R2	H	144
14342	Q1N1R3	H	144
14341	Q1N2R1	H	144
14340	Q1N2R2	Lc	131
14339	Q1N2R3	H	143
14338	Q1N3R1	Sar	153
14337	Q1N3R2	Lc	131
14336	Q1N3R3	H	145
14345	Q1F5R1	H	144
14346	Q1F7R3	H	144
14723	Q2N1R1	H	149
14724	Q2N1R2	H	149
14725	Q2N1R3	H	150
14726	Q2N2R1	H	150
14727	Q2N2R2	H	150
14728	Q2N2R3	H	150
14965	Q2N3R1	H	151
14966	Q2N3R2	H	151
14967	Q2N3R3	Lc	141
14968	Q2F2R1	Sar / A	162 / 11
14969	Q2F2R2	Flor	89r
14970	Q2F7R1	H	145
14971	Q3N1R1	H	153
14972	Q3N1R2	H	153
14973	Q3N1R3	H	147
14974	Q3N2R1	H	154
14975	Q3N2R2	H	154
14976	Q3N2R3	H	154
14977	Q3N3R1	H	155
14978	Q3N3R2	H	155
14979	Q3N3R3	Plant	372
14981	Q3F2R1	H	154
14982	Q3F2R2	H	155
14983	Q3F2R3	H	156
14984	Q3F3R1	H	156
15007	Q4N1R1	H	159
15008	Q4N1R2	H	159
15009	Q4N1R3	H	159
15010	Q4N2R1	H	159
15011	Q4N2R2	H	160
15012	Q4N2R3	H	160
15013	Q4N3R1	H	160
15014	Q4N3R2	H	160
15015	Q4N3R3	H	161
15016	Q4F2R1	H	161
15017	Q4F2R2	H	161
15018	Q4F2R3	H	161
15019	Q4F3R1	Plant	394
15020	Q4F3R2	H	162
15066	Q5N1R1	H	164
15067	Q5N1R2	H	164
15068	Q5N1R3	H	167
15069	Q5N2R1	H	165
15070	Q5N2R2	H	166
15071	Q5N2R3	H	166
15072	Q5N3R1	H	165
15073	Q5N3R2	H	166
15074	Q5N3R3	Plant	406
15075	Q5F2R1	H	165
15076	Q5F2R2	H	164
15077	Q5F2R3	H	166
15078	Q5F3R1	H	165
15079	Q5F3R2	H	166
15080	Q5F3R3	H	165
15094	Q6N1R1	H	170
15095	Q6N1R2	H	170
15096	Q6N1R3	H	170
15097	Q6N2R1	H	171
15098	Q6N2R2	H	171
15099	Q6N2R3	H	171
15100	Q6N3R1	H	171
15101	Q6N3R2	H	172
15102	Q6N3R3	H	9mt
15103	Q6F2R1	H	173
15104	Q6F2R2	H	172
15105	Q6F2R3	H	173
15106	Q6F3R1	H	173
15107	Q6F3R2	H	172
15108	Q6F3R3	H	172
15111	Q6F5N1A1	H	178
15112	Q6F5N1A2	H	178
15113	Q6F5N1A3	H	178
15120	Q6F5N1R1	H	178
15121	Q6F5N1R2	H	178
15122	Q6F5N1R3	H	178
15114	Q6F5N2A1	H	179
15115	Q6F5N2A2	H	179
15116	Q6F5N2A3	H	179
15123	Q6F5N2R1	H	179
15124	Q6F5N2R2	H	179
15125	Q6F5N2R3	H	179
15117	Q6F5N3A1	H	180
15118	Q6F5N3A2	H	180
15119	Q6F5N3A3	H	180
15126	Q6F5N3R1	H	180
15127	Q6F5N3R2	H	180
15128	Q6F5N3R3	H	180
15129	Q6F6N1A1	H	217
15130	Q6F6N1A2	H	217
15131	Q6F6N1A3	H	217
15139	Q6F6N1R1	H	217
15140	Q6F6N1R2	H	217
15141	Q6F6N1R3	H	217
15132	Q6F6N2A1	H	217
15134	Q6F6N2A2	H	218
15135	Q6F6N2A3	H	218
15143	Q6F6N2R1	H	219
15144	Q6F6N2R2	H	218
15145	Q6F6N2R3	H	197
15136	Q6F6N3A1	H	219
15137	Q6F6N3A2	H	219
15138	Q6F6N3A3	H	219
15146	Q6F6N3R1	H	219
15147	Q6F6N3R2	H	219
15148	Q6F6N3R3	H	219
15151	Q6F7N1A1	H	222
15152	Q6F7N1A2	H	222
15153	Q6F7N1A3	H	222
15160	Q6F7N1R1	H	224
15161	Q6F7N1R2	H	222
15162	Q6F7N1R3	H	222
15154	Q6F7N2A1	H	222
15155	Q6F7N2A2	H	223
15156	Q6F7N2A3	H	223
15163	Q6F7N2R1	H	223
15164	Q6F7N2R2	H	223
15165	Q6F7N2R3	H	223
15157	Q6F7N3A1	H	223
15158	Q6F7N3A2	H	224
15159	Q6F7N3A3	H	224
15166	Q6F7N3R1	Lc	205
15167	Q6F7N3R2	H	224
15168	Q6F7N3R3	H	222
15169	P0I	H	232
10036	P0A1	H	226
10037	P0A2	H	226
15170	P0A3	H	226
10062	P0R1	H	228
10059	P0R2	H	229
10058	P0F2R1	H	232
10063	P0F2R2	H	237
15171	P0F3R1	H	234
15172	P0F3R2	H	236
15173	P0F4R1	H	236
10038	P0F4R2	W	305
10042	P0F5R1	H	235
10044	P0F5R2	H	233
10041	P0F6R1	H	232
10045	P0F6R2	H	235
10052	P0F7R1	H	203mt
10051	P0F7R2	H	236
10057	P1N1R2	H	229
10158	P3N1R1	H	247
10160	P3N1R2	H	247
10161	P3N1R3	H	247
10162	P3N2R1	H	247
10163	P3N2R2	H	248
10165	P3N2R3	H	249
10167	P3N3R1	H	248
10168	P3N3R2	Sar	pl.I
10174	P3F2R1	H	249
10173	P3F2R2	H	248
10181	P3F3R1	H	248
10197	P3F3R2	H	249
10199	P3F4R1	H	248
10205	P4N1R1	H	250
10207	P4N1R2	H	250
10210	P4N1R3	H	250
10213	P4N2R1	H	251
10214	P4N2R2	H	250
10215	P4N2R3	H	251
10216	P4N3R1	Sar	263
10217	P4N3R2	H	252
10218	P4F2R1	H	252
10220	P4F2R2	H	252
10234	P5F5I	H	261
10252	P5F5H	AR	488
10251	P5F5N1A1	H	262
10253	P5F5N1A2	H	262
10257	P5F5N1A3	H	262
10259	P5F5N1R1	H	262
10260	P5F5N1R2	H	262
10262	P5F5N1R3	H	262
10263	P5F5N2A1	H	262
10264	P5F5N2A2	H	262
10265	P5F5N2A3	H	262
10266	P5F5N2R1	H	263
10267	P5F5N2R2	H	263
10270	P5F5N2R3	H	263
10271	P5F5N3A1	H	263
10272	P5F5N3A2	H	263
10273	P5F5N3A3	H	263
10274	P5F5N3R1	Sar	275
10276	P5F5N3R2	H	264
10297	P6N3R2	Sar	272
15214	P7I	H	268
15231	P7H	AR	500
15215	P7A1	H	268
15216	P7A2	H	268
15217	P7A3	H	268
15218	P7R1	H	269
15219	P7R2	H	269
15220	P7F2R1	H	269
15221	P7F2R2	H	269
15222	P7F3R1	H	270
15223	P7F3R2	H	204mt
15224	P7F4R1	H	269
15225	P7F4R2	H	264
10327	P7F5R1	H	203mt
15226	P7F5R2	Lc	258
15227	P7F6R1	Flor	141r
15228	P7F6R2	H	204mt
10347	H1I	H	102
10348	H1H	AR	516
10349	H1N1A1	H	102
10350	H1N1A2	H	102
10351	H1N1A3	H	102
15257	H1N1R1	H	416
15258	H1N1R2	H	102
15259	H1N1R3	H	102
10352	H1N2A1	H	102
10353	H1N2A2	H	103
10354	H1N2A3	H	103
15260	H1N2R1	H	102
10340	H1N2R2	Sar	291
15261	H1N2R3	H	103
10355	H1N3A1	H	102
10356	H1N3A2	H	103
10357	H1N3A3	Plant	613
15262	H1N3R1	H	104
15307	H1F2R1	H	397
15308	H1F2R2	H	395
15309	H1F2R3	H	395
10344	H1F3R1	Lc	268
15310	H1F3R2	H	395
15311	H1F3R3	H	395
15312	H1F4R1	H	396
15313	H1F4R2	H	396
15314	H1F4R3	H	396
15320	H1F5I	LU	
15321	H1F5I2	HPS	
15322	H1F5H	LU	
10375	H1F5N1A1	LU	
10376	H1F5N1A2	LU	
15323	H1F5N1A3	LU	
10370	H1F5N1R1	LU	
15324	H1F5N1R2	LU	
10371	H1F5N1R3	LU	
15325	H1F5N2A1	LU	
15326	H1F5N2A2	LU	
15327	H1F5N2A3	LU	
10369	H1F5N2R1	LU	
10372	H1F5N2R2	LU	
10364	H1F5N2R3	GU30	571
15328	H1F5N3A1	LU	
15329	H1F5N3A2	LU	
15330	H1F5N3A3	LU	
10373	H1F5N3R1	LU	
10374	H1F5N3R2	LU	
15331	H2F6I	LH	118
15332	H2F6I2	HPS	
15333	H2F6H	AR	538-3
15334	H2F6N1A1	HPS	
15335	H2F6N1A2	HPS / H	152
15336	H2F6N1A3	HPS / H	177
15343	H2F6N1R1	HPS / H	313
15344	H2F6N1R2	HPS / H	17
15345	H2F6N1R3	HPS / H	349
15337	H2F6N2A1	HPS	
15338	H2F6N2A2	HPS / H / AR	431 / 1068.1
15339	H2F6N2A3	HPS / H	82
15346	H2F6N2R1	HPS / H	29
15347	H2F6N2R2	HPS / H	74+117
15348	H2F6N2R3	HPS / H	86
15340	H2F6N3A1	HPS / H	151
15341	H2F6N3A2	HPS / H	264
15342	H2F6N3A3	HPS	
15349	H2F6N3R1	HPS / H	89
15350	H2F6N3R2	HPS	
15351	H4F2R1	H	396
15352	H4F3R1	H	396
15353	H4F3R2	H	397
15355	08H1N1R1	H	398
15356	08H1N1R2	H	399
15357	08H1N1R3	H	398
15358	08H1N2R1	H	399
15359	08H1N2R2	H	399
15360	08H1N2R3	H	400
15361	08H1N3R1	H	399
15362	08H1F2R1	H	400
15363	08H1F2R2	H	400
15364	08H1F2R3	H	400
15365	08H1F3R1	H	400
15369	09H1N1R1	H	402
15371	09H1N1R2	H	402
15370	09H1N1R3	H	403
15372	09H1N2R1	H	403
15373	09H1N2R2	H	404
15374	09H1N2R3	H	404
15375	09H1N3R1	H	404
15376	09H1F2R1	H	405
15377	09H1F2R2	H	403
15378	09H3N1R1	H	407
15379	09H3N1R2	H	407
15380	09H3N1R3	H	408
15381	09H3N2R1	H	408
15382	09H3N2R2	H	408
15384	09H3N2R3	H	408
15383	09H3N3R1	H	409
15385	09H4N1R1	H	409
15386	09H4N1R3	H	409
15387	09H4N2R1	H	410
15388	09H4N2R2	H	410
15389	09H4N2R3	H	410
15390	09H4N3R1	H	411
15391	09H5N1R1	H	411
15392	09H5N1R3	H	412
15393	09H5N2R1	H	412
15402	10H1N1R1	H	413
15403	10H1N1R2	H	414
15404	10H1N1R3	H	414
15405	10H1N2R1	H	413
15406	10H1N2R2	H	415
15407	10H1N2R3	H	413
15408	10H1N3R1	H	413
15410	10H1F2R1	H	414
15411	10H1F2R2	H	413
15412	10H1F2R3	H	414
15413	10H1F3R1	H	414
15414	10H1F3R2	H	415
15415	10H1F3R3	H	415
15417	11H1N1R2	H	416
15418	11H1N1R3	H	416
15420	11H1N2R1	H	417
15422	11H1N2R2	H	417
15423	11H1N2R3	H	417
15424	11H1N3R1	H	418
15457	11H1F2R1	H	418
15458	11H1F2R2	H	417
15459	11H1F2R3	H	417
15460	11H1F3R1	H	418
15461	11H1F3R2	H	419
15462	11H1F3R3	H	418
15463	11H1F4R1	H	418
17120	1130N1A1	H	355
17121	1130N1A2	H	355
17122	1130N1A3	H	355
17112	1130N1R1	H	355
17113	1130N1R2	H	356
17114	1130N1R3	H	357
17123	1130N2A1	H	356
17124	1130N2A2	H	357
17125	1130N2A3	H	356
17115	1130N2R1	H	356
17116	1130N2R2	H	358
17117	1130N2R3	H	357
17126	1130N3A1	H	356
17127	1130N3A2	Bud122	4v
17128	1130N3A3	Lc	500
17118	1130N3R1	Lc	501
17119	1130N3R2	Lc	502
17129	1208I	LR / K	259 / 138r
17130	1208H	AR	[122]
11363	1208N1A1	LR	260
11364	1208N1A2	LR	260
11365	1208N1A3	LR	261
11366	1208N1R1	LR	261
11367	1208N1R2	LR	263
11368	1208N1R3	LR	263
11369	1208N2A1	LR	261
11370	1208N2A2	LR	261
11371	1208N2A3	LR	261
11372	1208N2R1	LR	266
11373	1208N2R2	LR	267
